Running Python2.7 (/opt/bin/python2.7) with the Tkinter library
/opt/bin/python2.7 phoneClassifier.py /home/sravana/data/cslu_fae_corpus/phones 2 full HI MA FR KO AR CZ IN
START
Loaded compressed data for HI 8.10381412506
Loaded compressed data for MA 6.22094202042
Loaded compressed data for FR 6.55223083496
Loaded compressed data for KO 3.58705592155
Loaded compressed data for AR 2.63047409058
Loaded compressed data for CZ 2.49455308914
Loaded compressed data for IN 2.36724281311
BEGIN TRAINING HI
Trained model for HI 214.38983202
BEGIN TRAINING MA
Trained model for MA 338.701622963
BEGIN TRAINING FR
Trained model for FR 478.854430914
BEGIN TRAINING KO
Trained model for KO 547.995597124
BEGIN TRAINING AR
Trained model for AR 622.274230957
BEGIN TRAINING CZ
Trained model for CZ 698.691699982
BEGIN TRAINING IN
Trained model for IN 768.175832033
********************
TESTING FR
phone  guess AR
phone IY guess FR
phone W guess FR
phone DH guess FR
phone Y guess FR
phone HH guess FR
phone B guess FR
phone JH guess FR
phone ZH guess IN
phone D guess FR
phone NG guess FR
phone TH guess FR
phone AA guess FR
phone CH guess FR
phone AE guess MA
phone EH guess FR
phone G guess HI
phone F guess FR
phone AH guess FR
phone K guess FR
phone M guess FR
phone L guess MA
phone AO guess HI
phone N guess FR
phone P guess HI
phone S guess FR
phone R guess FR
phone EY guess FR
phone T guess FR
phone AW guess MA
phone V guess FR
phone AY guess MA
phone Z guess FR
phone ER guess FR
phone IH guess HI
phone UW guess FR
phone si guess CZ
phone SH guess FR
phone UH guess HI
phone OY guess HI
phone OW guess FR
RESULTS FOR FR 56.338028169
********************
TESTING MA
phone IY guess MA
phone AW guess MA
phone DH guess MA
phone AY guess MA
phone HH guess MA
phone B guess MA
phone JH guess MA
phone ZH guess IN
phone D guess MA
phone NG guess MA
phone TH guess FR
phone AA guess MA
phone CH guess MA
phone AE guess MA
phone EH guess MA
phone G guess MA
phone F guess FR
phone AH guess MA
phone K guess MA
phone M guess MA
phone L guess KO
phone AO guess MA
phone N guess MA
phone P guess MA
phone S guess MA
phone R guess MA
phone EY guess MA
phone T guess MA
phone W guess MA
phone V guess HI
phone Y guess MA
phone Z guess FR
phone ER guess MA
phone IH guess MA
phone UW guess MA
phone SH guess HI
phone UH guess HI
phone OY guess HI
phone OW guess KO
RESULTS FOR MA 61.4285714286
********************
TESTING KO
phone IY guess MA
phone W guess MA
phone DH guess FR
phone Y guess MA
phone HH guess HI
phone CH guess MA
phone JH guess MA
phone ZH guess IN
phone D guess MA
phone NG guess MA
phone TH guess FR
phone AA guess FR
phone B guess MA
phone AE guess HI
phone EH guess MA
phone G guess MA
phone F guess FR
phone AH guess MA
phone K guess KO
phone M guess KO
phone L guess KO
phone AO guess MA
phone N guess KO
phone IH guess KO
phone S guess MA
phone R guess KO
phone EY guess MA
phone T guess MA
phone AW guess MA
phone V guess HI
phone AY guess MA
phone Z guess FR
phone ER guess FR
phone P guess MA
phone UW guess FR
phone SH guess HI
phone UH guess FR
phone OY guess HI
phone OW guess KO
RESULTS FOR KO 32.5581395349
********************
TESTING CZ
phone  guess IN
phone IY guess KO
phone W guess HI
phone DH guess HI
phone Y guess HI
phone HH guess HI
phone CH guess FR
phone JH guess HI
phone D guess FR
phone NG guess HI
phone TH guess FR
phone AA guess FR
phone B guess HI
phone AE guess HI
phone EH guess MA
phone G guess HI
phone F guess FR
phone AH guess KO
phone K guess HI
phone M guess HI
phone L guess CZ
phone AO guess HI
phone N guess HI
phone P guess HI
phone S guess CZ
phone R guess MA
